blockgroup_id,total_pop,white_pop,black_pop,hispanic_pop,median_income,poverty_count,total_arrests,unique_individuals,county_check,discretionary_arrests,discretionary_per_1000,total_per_1000,unique_per_1000,cumulative_pop,cumulative_pop_pct,policing_category
450190039003,28,21,7,0,-666666666,,210,84,019,60.0,2142.8571428571427,7500.0,3000.0,28,0.0045558457195388835,Ultra-Policed
450190037001,801,209,571,79,34643,,985,208,019,527.0,657.9275905118602,1229.712858926342,259.6754057428215,829,0.13488557505349053,Ultra-Policed
450190038001,1106,65,1013,3,43462,,1329,290,019,654.0,591.3200723327305,1201.627486437613,262.2061482820977,1935,0.3148414809752764,Ultra-Policed
450190040001,694,77,600,24,24327,,759,135,019,400.0,576.3688760806916,1093.6599423631123,194.52449567723343,2629,0.4277613713095616,Ultra-Policed
450190043001,304,58,246,49,-666666666,,382,113,019,166.0,546.0526315789474,1256.578947368421,371.7105263157895,2933,0.47722483912169805,Ultra-Policed
450190055002,527,77,450,0,26042,,668,175,019,267.0,506.64136622390885,1267.5521821631878,332.0683111954459,3460,0.5629723639144477,Ultra-Policed
450190053002,722,257,434,43,18672,,632,250,019,315.0,436.28808864265926,875.3462603878116,346.26038781163436,4182,0.6804480999682717,Ultra-Policed
450190033004,1373,138,1235,62,42115,,1202,214,019,579.0,421.70429715950473,875.455207574654,155.86307356154404,5555,0.9038472490013749,Ultra-Policed
450190031112,616,85,444,87,-666666666,,410,111,019,224.0,363.6363636363636,665.5844155844156,180.19480519480518,6171,1.0040758548312303,Ultra-Policed
450150207122,1888,1765,18,28,42361,,1069,190,015,666.0,352.7542372881356,566.207627118644,100.63559322033898,8059,1.3112700233487093,Ultra-Policed
450190033003,532,249,279,48,20610,,712,209,019,187.0,351.50375939849624,1338.345864661654,392.85714285714283,8591,1.3978310920199482,Ultra-Policed
450190053003,684,5,679,0,18696,,612,199,019,228.0,333.3333333333333,894.7368421052631,290.93567251461985,9275,1.509123894597255,Ultra-Policed
450150202011,1501,563,925,3,32500,,946,178,015,488.0,325.1165889407062,630.2465023317789,118.58760826115923,10776,1.7533497669196787,Ultra-Policed
450190043003,971,44,823,0,18250,,755,231,019,293.0,301.750772399588,777.5489186405767,237.89907312049434,11747,1.9113399881222595,Ultra-Policed
450190055001,970,96,798,15,25896,,774,241,019,289.0,297.9381443298969,797.938144329897,248.4536082474227,12717,2.069167500549142,Ultra-Policed
450190043004,857,72,785,26,23462,,658,188,019,248.0,289.3815635939323,767.7946324387398,219.3698949824971,13574,2.2086089213221713,Ultra-Policed
450190031063,2707,1314,1109,85,43434,,1658,333,019,780.0,288.14185445142226,612.4861470262283,123.01440709272258,16281,2.649061577136163,Ultra-Policed
450150208092,472,388,0,22,49583,,342,55,015,134.0,283.8983050847458,724.5762711864406,116.52542372881355,16753,2.7258601192655325,Ultra-Policed
450190034003,820,218,526,198,20441,,566,143,019,207.0,252.4390243902439,690.2439024390243,174.390243902439,17573,2.8592813153377428,Ultra-Policed
450190038002,633,182,451,128,12132,,569,170,019,158.0,249.60505529225907,898.8941548183254,268.56240126382306,18206,2.9622759703544608,Ultra-Policed
450190040002,539,27,481,0,21827,,366,110,019,126.0,233.76623376623377,679.0352504638219,204.08163265306123,18745,3.0499760004555845,Ultra-Policed
450190033001,535,220,291,24,23971,,334,88,019,120.0,224.29906542056074,624.2990654205609,164.48598130841123,19280,3.1370251954539166,Ultra-Policed
450190034002,1083,375,428,505,35256,,595,175,019,242.0,223.45337026777472,549.3998153277931,161.5881809787627,20363,3.313238799534653,Ultra-Policed
450190031072,535,206,292,37,86607,,259,55,019,119.0,222.42990654205607,484.11214953271025,102.80373831775701,20898,3.400287994532985,Ultra-Policed
450190009001,308,160,148,0,38542,,242,88,019,66.0,214.28571428571428,785.7142857142857,285.7142857142857,21206,3.450402297447913,Ultra-Policed
450190031111,1214,462,752,235,37676,,675,204,019,251.0,206.75453047775946,556.013179571664,168.03953871499178,22420,3.6479307511450627,Ultra-Policed
450150207182,1283,995,154,20,66607,,598,146,015,262.0,204.20888542478565,466.0950896336711,113.79579111457522,23703,3.856686110365363,Ultra-Policed
450190026053,811,381,367,10,46583,,441,89,019,161.0,198.52034525277435,543.7731196054254,109.74106041923551,24514,3.9886429274562922,Ultra-Policed
450190043002,601,110,491,0,29375,,421,129,019,117.0,194.67554076539102,700.4991680532446,214.64226289517472,25115,4.08643090165068,Ultra-Policed
450190031042,1960,839,969,529,27315,,879,295,019,366.0,186.73469387755102,448.46938775510205,150.51020408163265,27075,4.405340102018402,Ultra-Policed
450150207161,1556,1174,199,238,72961,,504,129,015,280.0,179.94858611825194,323.90745501285346,82.90488431876607,28631,4.658514957004206,Ultra-Policed
